a,b,c,d,e,f,g
Model_A,Model_A_0,Model_A,0,0.99603075,0.9551505,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_0/27149319
Model_A,Model_A_0,Model_A,1,0.99552673,0.9513889,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_0/27149319
Model_A,Model_A_0,Model_A,2,0.99116653,0.9441244,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_0/27149319
Model_A,Model_A_0,Model_A,3,0.9764725,0.93012154,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_0/27149319
Model_A,Model_A_0,Model_A,4,0.9938706,0.9502315,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_0/27149319
Model_A,Model_A_1,Model_A,0,0.9208273,0.89588135,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27180150
Model_A,Model_A_1,Model_A,1,0.9405962,0.90675634,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27180150
Model_A,Model_A_1,Model_A,3,0.90201974,0.8786892,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27180150
Model_A,Model_A_1,Model_A,0,0.9202729,0.8926505,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27149324
Model_A,Model_A_1,Model_A,1,0.92696935,0.8909144,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27149324
Model_A,Model_A_1,Model_A,3,0.9392011,0.90407985,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27149324
Model_A,Model_A_1,Model_A,4,0.9303127,0.89580935,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_1/27149324
Model_A,Model_A_2,Model_A,0,0.8663399,0.8530386,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_2/27149330
Model_A,Model_A_2,Model_A,1,0.89779675,0.8624712,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_2/27149330
Model_A,Model_A_2,Model_A,1,0.9453935,0.8964844,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_2/27180159
Model_A,Model_A_2,Model_A,2,0.92722136,0.890842,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_2/27180159
Model_A,Model_A_2,Model_A,4,0.96327764,0.92259836,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_2/27180159
Model_A,Model_A_3,Model_A,0,0.9456408,0.88731277,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_3/27345550
Model_A,Model_A_3,Model_A,1,0.9891093,0.93446183,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_3/27345550
Model_A,Model_A_3,Model_A,2,0.9864451,0.92484087,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_3/27345550
Model_A,Model_A_3,Model_A,4,0.9948726,0.94023615,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_3/27213537
Model_A,Model_A_3,Model_A,2,0.93687,0.89945024,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_3/27149337
Model_A,Model_A_4,Model_A,1,0.9953827,0.9445168,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_4/27149346
Model_A,Model_A_4,Model_A,2,0.9863281,0.93815106,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_4/27149346
Model_A,Model_A_4,Model_A,3,0.99263275,0.9452765,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_4/27149346
Model_A,Model_A_4,Model_A,4,0.99560773,0.94292533,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_4/27149346
Model_A,Model_A_5,Model_A,0,0.9922752,0.9356999,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_5/27149352
Model_A,Model_A_5,Model_A,2,0.99625576,0.9479167,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_5/27149352
Model_A,Model_A_5,Model_A,3,0.99564373,0.9516059,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_5/27149352
Model_A,Model_A_6,Model_A,0,0.99382913,0.9434764,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_6/27149375
Model_A,Model_A_6,Model_A,1,0.9876439,0.9284994,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_6/27149375
Model_A,Model_A_6,Model_A,2,0.9949716,0.94621253,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_6/27149375
Model_A,Model_A_6,Model_A,3,0.9984069,0.95558447,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_6/27149375
Model_A,Model_A_7,Model_A,2,0.96932554,0.90913016,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_7/27149383
Model_A,Model_A_7,Model_A,3,0.99476165,0.9481337,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_7/27149383
Model_A,Model_A_7,Model_A,4,0.99487865,0.947555,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_7/27149383
Model_A,Model_A_8,Model_A,0,0.9909956,0.9404522,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_8/27149388
Model_A,Model_A_8,Model_A,1,0.98222125,0.9282834,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_8/27149388
Model_A,Model_A_8,Model_A,3,0.99751586,0.9539931,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_8/27149388
Model_A,Model_A_8,Model_A,4,0.9968156,0.9485887,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_8/27149388
Model_A,Model_A_9,Model_A,2,0.99487865,0.94827837,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_9/27345555
Model_A,Model_A_9,Model_A,4,0.99569774,0.95073783,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_9/27345555
Model_A,Model_A_9,Model_A,0,0.9938976,0.948423,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_9/27149397
Model_A,Model_A_9,Model_A,3,0.99745286,0.952908,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_A/Model_A_9/27149397
Model_B,Model_B_0,Model_B,2,0.99315953,0.9420573,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_0/27345767
Model_B,Model_B_0,Model_B,3,0.99477965,0.9467593,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_0/27345767
Model_B,Model_B_0,Model_B,2,0.99754286,0.9528356,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_0/27212652
Model_B,Model_B_1,Model_B,0,0.9938166,0.9464699,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_1/27212654
Model_B,Model_B_1,Model_B,4,0.99756086,0.95703125,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_1/27212654
Model_B,Model_B_1,Model_B,1,0.9980649,0.9551505,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_1/27371037
Model_B,Model_B_2,Model_B,1,0.97289026,0.91681135,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_2/27371072
Model_B,Model_B_2,Model_B,3,0.99601275,0.95471644,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_2/27371072
Model_B,Model_B_2,Model_B,1,0.99783987,0.95261866,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_2/27212656
Model_B,Model_B_3,Model_B,1,0.99485165,0.94292533,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_3/27212657
Model_B,Model_B_3,Model_B,2,0.99602175,0.9420573,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_3/27212657
Model_B,Model_B_3,Model_B,4,0.9903334,0.9342448,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_3/27212657
Model_B,Model_B_4,Model_B,0,0.9930155,0.94024885,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_4/27212658
Model_B,Model_B_4,Model_B,3,0.98947537,0.92684335,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_4/27212658
Model_B,Model_B_4,Model_B,4,0.9962849,0.94239634,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_4/27212658
Model_B,Model_B_5,Model_B,1,0.98876727,0.92614293,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_5/27212660
Model_B,Model_B_5,Model_B,3,0.9969758,0.9517506,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_5/27212660
Model_B,Model_B_5,Model_B,1,0.99048287,0.9357719,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_5/27371101
Model_B,Model_B_5,Model_B,3,0.99321747,0.9445565,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_5/27371101
Model_B,Model_B_6,Model_B,0,0.99487865,0.94538486,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_6/27212663
Model_B,Model_B_6,Model_B,1,0.99506766,0.95269096,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_6/27212663
Model_B,Model_B_6,Model_B,3,0.9967508,0.9508102,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_6/27212663
Model_B,Model_B_7,Model_B,1,0.9980379,0.9539207,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_7/27212667
Model_B,Model_B_7,Model_B,2,0.98982036,0.93880206,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_7/27212667
Model_B,Model_B_7,Model_B,4,0.99495065,0.9445168,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_7/27212667
Model_B,Model_B_8,Model_B,2,0.99585974,0.95203996,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_8/27363347
Model_B,Model_B_8,Model_B,0,0.99463874,0.9452045,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_8/27212669
Model_B,Model_B_8,Model_B,4,0.9892443,0.92693865,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_8/27392033
Model_B,Model_B_9,Model_B,1,0.99473464,0.9450955,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_9/27392040
Model_B,Model_B_9,Model_B,3,0.9563562,0.88671875,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_9/27392040
Model_B,Model_B_9,Model_B,2,0.9898291,0.922379,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_B/Model_B_9/27212670
Model_C,Model_C_0,Model_C,1,0.9876422,0.9377894,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_0/27242680
Model_C,Model_C_0,Model_C,2,0.99597675,0.9516782,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_0/27242680
Model_C,Model_C_0,Model_C,3,0.99434763,0.9389468,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_0/27392068
Model_C,Model_C_1,Model_C,1,0.9932496,0.94769967,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_1/27392071
Model_C,Model_C_1,Model_C,4,0.9935196,0.93735534,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_1/27392071
Model_C,Model_C_1,Model_C,3,0.9928397,0.9450605,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_1/27251488
Model_C,Model_C_1,Model_C,4,0.99442863,0.9437934,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_1/27251488
Model_C,Model_C_2,Model_C,1,0.9924125,0.9429977,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_2/27242692
Model_C,Model_C_2,Model_C,3,0.984393,0.9277344,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_2/27242692
Model_C,Model_C_2,Model_C,4,0.9780296,0.92541957,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_2/27242692
Model_C,Model_C_3,Model_C,0,0.99436563,0.9384404,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_3/27346314
Model_C,Model_C_3,Model_C,3,0.9939426,0.9388744,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_3/27346314
Model_C,Model_C_3,Model_C,4,0.9933846,0.9397425,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_3/27346314
Model_C,Model_C_4,Model_C,1,0.99562573,0.93995947,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_4/27346319
Model_C,Model_C_4,Model_C,0,0.9928085,0.93967015,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_4/27402031
Model_C,Model_C_4,Model_C,2,0.9951847,0.9406105,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_4/27402031
Model_C,Model_C_4,Model_C,3,0.9926825,0.93916374,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_4/27402031
Model_C,Model_C_4,Model_C,4,0.99593174,0.94082755,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_4/27402031
Model_C,Model_C_5,Model_C,2,0.9903514,0.9378617,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_5/27282739
Model_C,Model_C_5,Model_C,4,0.9940056,0.9419126,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_5/27282739
Model_C,Model_C_5,Model_C,4,0.98830825,0.92780674,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_5/27242808
Model_C,Model_C_6,Model_C,0,0.9915125,0.94140625,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_6/27282743
Model_C,Model_C_6,Model_C,3,0.9934566,0.94082755,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_6/27282743
Model_C,Model_C_6,Model_C,4,0.98867726,0.926577,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_6/27242814
Model_C,Model_C_7,Model_C,0,0.9932946,0.94408274,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27511300
Model_C,Model_C_7,Model_C,1,0.9937446,0.93822336,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27511300
Model_C,Model_C_7,Model_C,2,0.9911164,0.93619794,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27511300
Model_C,Model_C_7,Model_C,3,0.9874982,0.92809606,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27511300
Model_C,Model_C_7,Model_C,4,0.9919625,0.9357639,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27511300
Model_C,Model_C_7,Model_C,2,0.9939066,0.9329427,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_7/27282748
Model_C,Model_C_8,Model_C,1,0.99487865,0.94401044,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_8/27511362
Model_C,Model_C_8,Model_C,2,0.99656177,0.94487846,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_8/27511362
Model_C,Model_C_8,Model_C,3,0.99552673,0.9455295,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_8/27511362
Model_C,Model_C_8,Model_C,3,0.9909724,0.93561924,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_8/27242832
Model_C,Model_C_9,Model_C,2,0.985104,0.9299769,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27242838
Model_C,Model_C_9,Model_C,4,0.99741685,0.95363134,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27242838
Model_C,Model_C_9,Model_C,0,0.99456364,0.94372106,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27511376
Model_C,Model_C_9,Model_C,1,0.9942306,0.9433594,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27511376
Model_C,Model_C_9,Model_C,2,0.984231,0.9308449,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27511376
Model_C,Model_C_9,Model_C,4,0.98956835,0.93272567,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_C/Model_C_9/27511376
Model_D,Model_D_0,Model_D,1,0.9933396,0.94256365,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_0/27528971
Model_D,Model_D_0,Model_D,2,0.99567074,0.948206,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_0/27528971
Model_D,Model_D_0,Model_D,3,0.99462664,0.9397425,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_0/27528971
Model_D,Model_D_0,Model_D,0,0.984042,0.9241898,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_0/27251515
Model_D,Model_D_0,Model_D,2,0.9918815,0.9382957,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_0/27511722
Model_D,Model_D_1,Model_D,0,0.99484265,0.9523293,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_1/27528973
Model_D,Model_D_1,Model_D,4,0.9941046,0.9444444,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_1/27528973
Model_D,Model_D_2,Model_D,1,0.99719185,0.9484954,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_2/27511949
Model_D,Model_D_3,Model_D,1,0.98868626,0.92903644,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_3/27528978
Model_D,Model_D_3,Model_D,3,0.98194486,0.92173034,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_3/27528978
Model_D,Model_D_3,Model_D,4,0.99461764,0.9424913,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_3/27511963
Model_D,Model_D_4,Model_D,0,0.984474,0.9320023,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_4/27528980
Model_D,Model_D_4,Model_D,3,0.97406936,0.92925346,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_4/27528980
Model_D,Model_D_4,Model_D,4,0.968984,0.92078996,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_4/27528980
Model_D,Model_D_4,Model_D,1,0.9831246,0.921587,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_4/27511976
Model_D,Model_D_4,Model_D,2,0.99449164,0.9366319,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_4/27511976
Model_D,Model_D_5,Model_D,1,0.95697725,0.90205437,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_5/27528983
Model_D,Model_D_5,Model_D,3,0.98932534,0.93301505,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_5/27511987
Model_D,Model_D_5,Model_D,4,0.9855001,0.92896414,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_5/27319357
Model_D,Model_D_6,Model_D,1,0.9939156,0.9466869,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_6/27512008
Model_D,Model_D_6,Model_D,4,0.9932226,0.93757236,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_6/27512008
Model_D,Model_D_6,Model_D,1,0.9712867,0.91741073,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_6/27321576
Model_D,Model_D_6,Model_D,2,0.9932496,0.94104457,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_6/27321576
Model_D,Model_D_7,Model_D,3,0.9198229,0.89055264,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_7/27528989
Model_D,Model_D_8,Model_D,0,0.9936996,0.94401044,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_8/27321584
Model_D,Model_D_8,Model_D,2,0.99486065,0.9476273,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_8/27321584
Model_D,Model_D_8,Model_D,1,0.9911344,0.94256365,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_8/27512034
Model_D,Model_D_8,Model_D,2,0.99450064,0.9409722,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_8/27512034
Model_D,Model_D_9,Model_D,1,0.921704,0.8914207,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_9/27529001
Model_D,Model_D_9,Model_D,4,0.89273113,0.869864,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_9/27529001
Model_D,Model_D_9,Model_D,4,0.98857826,0.93070024,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_D/Model_D_9/27321590
Model_E,Model_E_0,Model_E,2,0.9903964,0.9215856,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_0/27243397
Model_E,Model_E_2,Model_E,2,0.9876422,0.9246962,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_2/27512547
Model_E,Model_E_3,Model_E,4,0.9875522,0.9316406,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_3/27512553
Model_E,Model_E_4,Model_E,2,0.99587774,0.9427807,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_4/27512557
Model_E,Model_E_4,Model_E,3,0.9933666,0.93098956,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_4/27512557
Model_E,Model_E_5,Model_E,1,0.9953107,0.9348958,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_5/27512560
Model_E,Model_E_5,Model_E,4,0.9916925,0.9398148,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_5/27512560
Model_E,Model_E_6,Model_E,0,0.9920615,0.93793404,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_6/27512561
Model_E,Model_E_6,Model_E,3,0.984591,0.9252749,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_6/27512561
Model_E,Model_E_9,Model_E,3,0.9936996,0.93793404,/global/cscratch1/sd/muszyng/cnn_model_runs/Model_E/Model_E_9/27512570
